CD_MUN,NM_MUN,SIGLA_UF,AREA_KM2,boundbox,s_lim,o_lim,n_lim,l_lim
4121604,Renascença,PR,425.273,"-53.06818006 -26.37016846, -52.81192025 -26.37016846, -52.81192025 -26.07088146, -53.06818006 -26.07088146, -53.06818006 -26.37016846","-53,06818006","-26,37016846","-52,81192025","-26,07088146"
4121703,Reserva,PR,1.635.535,"-51.19326509 -24.86405801, -50.71991898 -24.86405801, -50.71991898 -24.32338696, -51.19326509 -24.32338696, -51.19326509 -24.86405801","-51,19326509","-24,86405801","-50,71991898","-24,32338696"
4121752,Reserva do Iguaçu,PR,834.232,"-52.16858335 -26.02674654, -51.79545532 -26.02674654, -51.79545532 -25.71987056, -52.16858335 -25.71987056, -52.16858335 -26.02674654","-52,16858335","-26,02674654","-51,79545532","-25,71987056"
4121802,Ribeirão Claro,PR,629.224,"-49.89302055 -23.4421545, -49.62159517 -23.4421545, -49.62159517 -23.08920638, -49.89302055 -23.08920638, -49.89302055 -23.4421545","-49,89302055","-23,4421545","-49,62159517","-23,08920638"
4121901,Ribeirão do Pinhal,PR,374.732,"-50.50706174 -23.59791971, -50.29811831 -23.59791971, -50.29811831 -23.24870366, -50.50706174 -23.24870366, -50.50706174 -23.59791971","-50,50706174","-23,59791971","-50,29811831","-23,24870366"
4122008,Rio Azul,PR,599.056,"-51.00705732 -25.87723335, -50.59889103 -25.87723335, -50.59889103 -25.58479847, -51.00705732 -25.58479847, -51.00705732 -25.87723335","-51,00705732","-25,87723335","-50,59889103","-25,58479847"
4122107,Rio Bom,PR,177.836,"-51.51421198 -23.88342758, -51.34829116 -23.88342758, -51.34829116 -23.70881606, -51.51421198 -23.70881606, -51.51421198 -23.88342758","-51,51421198","-23,88342758","-51,34829116","-23,70881606"
4122156,Rio Bonito do Iguaçu,PR,681.406,"-52.78827518 -25.69886746, -52.41137475 -25.69886746, -52.41137475 -25.41839417, -52.78827518 -25.41839417, -52.78827518 -25.69886746","-52,78827518","-25,69886746","-52,41137475","-25,41839417"
4122172,Rio Branco do Ivaí,PR,376.109,"-51.48893611 -24.43903717, -51.16909609 -24.43903717, -51.16909609 -24.24889085, -51.48893611 -24.24889085, -51.48893611 -24.43903717","-51,48893611","-24,43903717","-51,16909609","-24,24889085"
4122206,Rio Branco do Sul,PR,811.425,"-49.5800744 -25.23432735, -49.06352574 -25.23432735, -49.06352574 -24.87641614, -49.5800744 -24.87641614, -49.5800744 -25.23432735","-49,5800744","-25,23432735","-49,06352574","-24,87641614"
4122305,Rio Negro,PR,604.138,"-49.94061444 -26.23735304, -49.4859805 -26.23735304, -49.4859805 -25.94296243, -49.94061444 -25.94296243, -49.94061444 -26.23735304","-49,94061444","-26,23735304","-49,4859805","-25,94296243"
4122404,Rolândia,PR,459.024,"-51.54111998 -23.39504823, -51.29001039 -23.39504823, -51.29001039 -23.16717836, -51.54111998 -23.16717836, -51.54111998 -23.39504823","-51,54111998","-23,39504823","-51,29001039","-23,16717836"
4122503,Roncador,PR,742.121,"-52.51752904 -24.72980372, -52.01354664 -24.72980372, -52.01354664 -24.41414038, -52.51752904 -24.41414038, -52.51752904 -24.72980372","-52,51752904","-24,72980372","-52,01354664","-24,41414038"
4122602,Rondon,PR,555.125,"-52.98557377 -23.61963547, -52.6379834 -23.61963547, -52.6379834 -23.31100197, -52.98557377 -23.31100197, -52.98557377 -23.61963547","-52,98557377","-23,61963547","-52,6379834","-23,31100197"
4122651,Rosário do Ivaí,PR,377.470,"-51.35001449 -24.4681073, -51.07792765 -24.4681073, -51.07792765 -24.15889773, -51.35001449 -24.15889773, -51.35001449 -24.4681073","-51,35001449","-24,4681073","-51,07792765","-24,15889773"
4122701,Sabáudia,PR,190.329,"-51.69020617 -23.43428062, -51.50040712 -23.43428062, -51.50040712 -23.26288151, -51.69020617 -23.26288151, -51.69020617 -23.43428062","-51,69020617","-23,43428062","-51,50040712","-23,26288151"
4122800,Salgado Filho,PR,181.015,"-53.54586412 -26.21346229, -53.29848222 -26.21346229, -53.29848222 -26.05276797, -53.54586412 -26.05276797, -53.54586412 -26.21346229","-53,54586412","-26,21346229","-53,29848222","-26,05276797"
4122909,Salto do Itararé,PR,200.520,"-49.83094918 -23.71835981, -49.59874379 -23.71835981, -49.59874379 -23.5233026, -49.83094918 -23.5233026, -49.83094918 -23.71835981","-49,83094918","-23,71835981","-49,59874379","-23,5233026"
4123006,Salto do Lontra,PR,312.717,"-53.39359924 -25.88109564, -53.13877178 -25.88109564, -53.13877178 -25.66778663, -53.39359924 -25.66778663, -53.39359924 -25.88109564","-53,39359924","-25,88109564","-53,13877178","-25,66778663"
4123105,Santa Amélia,PR,78.045,"-50.47677245 -23.29985252, -50.30416303 -23.29985252, -50.30416303 -23.2084396, -50.47677245 -23.2084396, -50.47677245 -23.29985252","-50,47677245","-23,29985252","-50,30416303","-23,2084396"
4123204,Santa Cecília do Pavão,PR,105.076,"-50.88433729 -23.58557019, -50.69734795 -23.58557019, -50.69734795 -23.48658461, -50.88433729 -23.48658461, -50.88433729 -23.58557019","-50,88433729","-23,58557019","-50,69734795","-23,48658461"
4123303,Santa Cruz de Monte Castelo,PR,442.013,"-53.51571003 -23.25102272, -53.22932122 -23.25102272, -53.22932122 -22.91248926, -53.51571003 -22.91248926, -53.51571003 -23.25102272","-53,51571003","-23,25102272","-53,22932122","-22,91248926"
4123402,Santa Fé,PR,276.241,"-51.91503334 -23.174394, -51.749377 -23.174394, -51.749377 -22.9453617, -51.91503334 -22.9453617, -51.91503334 -23.174394","-51,91503334","-23,174394","-51,749377","-22,9453617"
4123501,Santa Helena,PR,754.701,"-54.45724905 -25.04151506, -54.14507667 -25.04151506, -54.14507667 -24.6945264, -54.45724905 -24.6945264, -54.45724905 -25.04151506","-54,45724905","-25,04151506","-54,14507667","-24,6945264"
4123600,Santa Inês,PR,156.935,"-51.95900826 -22.83617832, -51.85582719 -22.83617832, -51.85582719 -22.60192445, -51.95900826 -22.60192445, -51.95900826 -22.83617832","-51,95900826","-22,83617832","-51,85582719","-22,60192445"
4123709,Santa Isabel do Ivaí,PR,349.497,"-53.35025147 -23.24686354, -53.12979781 -23.24686354, -53.12979781 -22.97312029, -53.35025147 -22.97312029, -53.35025147 -23.24686354","-53,35025147","-23,24686354","-53,12979781","-22,97312029"
4123808,Santa Izabel do Oeste,PR,321.182,"-53.51092361 -25.92765426, -53.32580849 -25.92765426, -53.32580849 -25.62820092, -53.51092361 -25.62820092, -53.51092361 -25.92765426","-53,51092361","-25,92765426","-53,32580849","-25,62820092"
4123824,Santa Lúcia,PR,126.813,"-53.62692353 -25.44260316, -53.47459675 -25.44260316, -53.47459675 -25.33298778, -53.62692353 -25.33298778, -53.62692353 -25.44260316","-53,62692353","-25,44260316","-53,47459675","-25,33298778"
4123857,Santa Maria do Oeste,PR,836.669,"-52.15225645 -25.05326702, -51.65906342 -25.05326702, -51.65906342 -24.75285752, -52.15225645 -24.75285752, -52.15225645 -25.05326702","-52,15225645","-25,05326702","-51,65906342","-24,75285752"
4123907,Santa Mariana,PR,427.193,"-50.6372967 -23.2082885, -50.43696694 -23.2082885, -50.43696694 -22.90394449, -50.6372967 -22.90394449, -50.6372967 -23.2082885","-50,6372967","-23,2082885","-50,43696694","-22,90394449"
4123956,Santa Mônica,PR,259.957,"-53.20880135 -23.24430155, -53.02143222 -23.24430155, -53.02143222 -23.04285712, -53.20880135 -23.04285712, -53.20880135 -23.24430155","-53,20880135","-23,24430155","-53,02143222","-23,04285712"
4124004,Santana do Itararé,PR,251.269,"-49.76718415 -23.84686395, -49.54843335 -23.84686395, -49.54843335 -23.65211607, -49.76718415 -23.65211607, -49.76718415 -23.84686395","-49,76718415","-23,84686395","-49,54843335","-23,65211607"
4124020,Santa Tereza do Oeste,PR,326.190,"-53.73253895 -25.16911587, -53.50319389 -25.16911587, -53.50319389 -24.8709362, -53.73253895 -24.8709362, -53.73253895 -25.16911587","-53,73253895","-25,16911587","-53,50319389","-24,8709362"
4124053,Santa Terezinha de Itaipu,PR,268.258,"-54.5076101 -25.55251362, -54.32690918 -25.55251362, -54.32690918 -25.32465061, -54.5076101 -25.32465061, -54.5076101 -25.55251362","-54,5076101","-25,55251362","-54,32690918","-25,32465061"
4124103,Santo Antônio da Platina,PR,721.472,"-50.24282436 -23.45265028, -49.9251069 -23.45265028, -49.9251069 -23.12255971, -50.24282436 -23.12255971, -50.24282436 -23.45265028","-50,24282436","-23,45265028","-49,9251069","-23,12255971"
4124202,Santo Antônio do Caiuá,PR,219.068,"-52.42145936 -22.77630282, -52.2748254 -22.77630282, -52.2748254 -22.61059819, -52.42145936 -22.61059819, -52.42145936 -22.77630282","-52,42145936","-22,77630282","-52,2748254","-22,61059819"
4124301,Santo Antônio do Paraíso,PR,167.014,"-50.6972089 -23.71198706, -50.56316925 -23.71198706, -50.56316925 -23.45219366, -50.6972089 -23.45219366, -50.6972089 -23.71198706","-50,6972089","-23,71198706","-50,56316925","-23,45219366"
4124400,Santo Antônio do Sudoeste,PR,325.651,"-53.74312372 -26.1765551, -53.51213928 -26.1765551, -53.51213928 -25.95412292, -53.74312372 -25.95412292, -53.74312372 -26.1765551","-53,74312372","-26,1765551","-53,51213928","-25,95412292"
4124509,Santo Inácio,PR,280.133,"-51.87082516 -22.83101554, -51.71757548 -22.83101554, -51.71757548 -22.61412691, -51.87082516 -22.61412691, -51.87082516 -22.83101554","-51,87082516","-22,83101554","-51,71757548","-22,61412691"
4124608,São Carlos do Ivaí,PR,225.079,"-52.57944997 -23.46970281, -52.42070044 -23.46970281, -52.42070044 -23.26607406, -52.57944997 -23.26607406, -52.57944997 -23.46970281","-52,57944997","-23,46970281","-52,42070044","-23,26607406"
4124707,São Jerônimo da Serra,PR,823.774,"-50.95335449 -23.89469386, -50.54649669 -23.89469386, -50.54649669 -23.51974074, -50.95335449 -23.51974074, -50.95335449 -23.89469386","-50,95335449","-23,89469386","-50,54649669","-23,51974074"
4124806,São João,PR,388.059,"-52.94441409 -25.91741426, -52.67358376 -25.91741426, -52.67358376 -25.56565426, -52.94441409 -25.56565426, -52.94441409 -25.91741426","-52,94441409","-25,91741426","-52,67358376","-25,56565426"
4124905,São João do Caiuá,PR,304.413,"-52.42287762 -22.9322668, -52.22866081 -22.9322668, -52.22866081 -22.72997027, -52.42287762 -22.72997027, -52.42287762 -22.9322668","-52,42287762","-22,9322668","-52,22866081","-22,72997027"
4125001,São João do Ivaí,PR,353.331,"-51.96800957 -24.10384955, -51.6759321 -24.10384955, -51.6759321 -23.9008006, -51.96800957 -23.9008006, -51.96800957 -24.10384955","-51,96800957","-24,10384955","-51,6759321","-23,9008006"
4125100,São João do Triunfo,PR,720.407,"-50.48999999 -25.84118448, -50.08603847 -25.84118448, -50.08603847 -25.52777529, -50.48999999 -25.52777529, -50.48999999 -25.84118448","-50,48999999","-25,84118448","-50,08603847","-25,52777529"
4125209,São Jorge d'Oeste,PR,379.545,"-53.11595293 -25.78729328, -52.81160659 -25.78729328, -52.81160659 -25.53453402, -53.11595293 -25.53453402, -53.11595293 -25.78729328","-53,11595293","-25,78729328","-52,81160659","-25,53453402"
4125308,São Jorge do Ivaí,PR,315.088,"-52.42197368 -23.55763874, -52.17901446 -23.55763874, -52.17901446 -23.3141307, -52.42197368 -23.3141307, -52.42197368 -23.55763874","-52,42197368","-23,55763874","-52,17901446","-23,3141307"
4125357,São Jorge do Patrocínio,PR,406.413,"-54.08360612 -23.81771464, -53.75868053 -23.81771464, -53.75868053 -23.62824899, -54.08360612 -23.62824899, -54.08360612 -23.81771464","-54,08360612","-23,81771464","-53,75868053","-23,62824899"
4125407,São José da Boa Vista,PR,399.667,"-49.79302714 -24.08409725, -49.53580173 -24.08409725, -49.53580173 -23.82627981, -49.79302714 -23.82627981, -49.79302714 -24.08409725","-49,79302714","-24,08409725","-49,53580173","-23,82627981"
4125456,São José das Palmeiras,PR,182.419,"-54.21431814 -24.87867902, -54.03241111 -24.87867902, -54.03241111 -24.75492053, -54.21431814 -24.75492053, -54.21431814 -24.87867902","-54,21431814","-24,87867902","-54,03241111","-24,75492053"
4125506,São José dos Pinhais,PR,946.435,"-49.27142063 -25.83174343, -48.84256111 -25.83174343, -48.84256111 -25.462565, -49.27142063 -25.462565, -49.27142063 -25.83174343","-49,27142063","-25,83174343","-48,84256111","-25,462565"
4125555,São Manoel do Paraná,PR,95.381,"-52.66965523 -23.44026734, -52.53881584 -23.44026734, -52.53881584 -23.31713953, -52.66965523 -23.31713953, -52.66965523 -23.44026734","-52,66965523","-23,44026734","-52,53881584","-23,31713953"
4125605,São Mateus do Sul,PR,1.341.714,"-50.67698884 -26.13527991, -50.21733422 -26.13527991, -50.21733422 -25.71999394, -50.67698884 -25.71999394, -50.67698884 -26.13527991","-50,67698884","-26,13527991","-50,21733422","-25,71999394"
4125704,São Miguel do Iguaçu,PR,851.917,"-54.3999125 -25.59756356, -54.1069881 -25.59756356, -54.1069881 -25.19921429, -54.3999125 -25.19921429, -54.3999125 -25.59756356","-54,3999125","-25,59756356","-54,1069881","-25,19921429"
4125753,São Pedro do Iguaçu,PR,308.324,"-54.06550967 -24.99957458, -53.67439152 -24.99957458, -53.67439152 -24.77486534, -54.06550967 -24.77486534, -54.06550967 -24.99957458","-54,06550967","-24,99957458","-53,67439152","-24,77486534"
4125803,São Pedro do Ivaí,PR,322.692,"-52.00857179 -23.93383206, -51.73453039 -23.93383206, -51.73453039 -23.72597255, -52.00857179 -23.72597255, -52.00857179 -23.93383206","-52,00857179","-23,93383206","-51,73453039","-23,72597255"
4125902,São Pedro do Paraná,PR,250.654,"-53.28870913 -22.89952381, -53.09905094 -22.89952381, -53.09905094 -22.65212413, -53.28870913 -22.65212413, -53.28870913 -22.89952381","-53,28870913","-22,89952381","-53,09905094","-22,65212413"
4126009,São Sebastião da Amoreira,PR,226.872,"-50.80592958 -23.55676867, -50.62448628 -23.55676867, -50.62448628 -23.34735727, -50.80592958 -23.34735727, -50.80592958 -23.55676867","-50,80592958","-23,55676867","-50,62448628","-23,34735727"
4126108,São Tomé,PR,218.623,"-52.67174563 -23.59493215, -52.39018682 -23.59493215, -52.39018682 -23.45288194, -52.67174563 -23.45288194, -52.67174563 -23.59493215","-52,67174563","-23,59493215","-52,39018682","-23,45288194"
4126207,Sapopema,PR,677.609,"-50.80492156 -24.03009164, -50.41834558 -24.03009164, -50.41834558 -23.73542067, -50.80492156 -23.73542067, -50.80492156 -24.03009164","-50,80492156","-24,03009164","-50,41834558","-23,73542067"
4126256,Sarandi,PR,103.501,"-51.92819885 -23.56076172, -51.79713479 -23.56076172, -51.79713479 -23.39267757, -51.92819885 -23.39267757, -51.92819885 -23.56076172","-51,92819885","-23,56076172","-51,79713479","-23,39267757"
4126272,Saudade do Iguaçu,PR,152.084,"-52.67733785 -25.80132006, -52.53969809 -25.80132006, -52.53969809 -25.60828291, -52.67733785 -25.60828291, -52.67733785 -25.80132006","-52,67733785","-25,80132006","-52,53969809","-25,60828291"
4126306,Sengés,PR,1.441.333,"-49.63441021 -24.61421213, -49.20067852 -24.61421213, -49.20067852 -23.9162336, -49.63441021 -23.9162336, -49.63441021 -24.61421213","-49,63441021","-24,61421213","-49,20067852","-23,9162336"
4126355,Serranópolis do Iguaçu,PR,482.394,"-54.15410456 -25.61957959, -53.89113549 -25.61957959, -53.89113549 -25.33437393, -54.15410456 -25.33437393, -54.15410456 -25.61957959","-54,15410456","-25,61957959","-53,89113549","-25,33437393"
4126405,Sertaneja,PR,444.492,"-51.00772104 -23.12115879, -50.77081892 -23.12115879, -50.77081892 -22.78210034, -51.00772104 -22.78210034, -51.00772104 -23.12115879","-51,00772104","-23,12115879","-50,77081892","-22,78210034"
4126504,Sertanópolis,PR,505.532,"-51.17052798 -23.2008715, -50.94126804 -23.2008715, -50.94126804 -22.93270547, -51.17052798 -22.93270547, -51.17052798 -23.2008715","-51,17052798","-23,2008715","-50,94126804","-22,93270547"
4126603,Siqueira Campos,PR,278.035,"-49.90953345 -23.7656411, -49.65112665 -23.7656411, -49.65112665 -23.54631764, -49.90953345 -23.54631764, -49.90953345 -23.7656411","-49,90953345","-23,7656411","-49,65112665","-23,54631764"
4126652,Sulina,PR,170.759,"-52.78321675 -25.76543567, -52.615993 -25.76543567, -52.615993 -25.57002983, -52.78321675 -25.57002983, -52.78321675 -25.76543567","-52,78321675","-25,76543567","-52,615993","-25,57002983"
4126678,Tamarana,PR,472.155,"-51.19042706 -23.92959622, -50.87557607 -23.92959622, -50.87557607 -23.70305959, -51.19042706 -23.70305959, -51.19042706 -23.92959622","-51,19042706","-23,92959622","-50,87557607","-23,70305959"
4126702,Tamboara,PR,193.346,"-52.5469431 -23.26782946, -52.42051961 -23.26782946, -52.42051961 -23.1307526, -52.5469431 -23.1307526, -52.5469431 -23.26782946","-52,5469431","-23,26782946","-52,42051961","-23,1307526"
4126801,Tapejara,PR,591.399,"-53.04822223 -23.80774224, -52.69601741 -23.80774224, -52.69601741 -23.47626141, -53.04822223 -23.47626141, -53.04822223 -23.80774224","-53,04822223","-23,80774224","-52,69601741","-23,47626141"
4126900,Tapira,PR,434.371,"-53.234088 -23.48239631, -52.99670939 -23.48239631, -52.99670939 -23.19406866, -53.234088 -23.19406866, -53.234088 -23.48239631","-53,234088","-23,48239631","-52,99670939","-23,19406866"
4127007,Teixeira Soares,PR,902.793,"-50.57599855 -25.53077266, -50.26183201 -25.53077266, -50.26183201 -25.08996016, -50.57599855 -25.08996016, -50.57599855 -25.53077266","-50,57599855","-25,53077266","-50,26183201","-25,08996016"
4127106,Telêmaco Borba,PR,1.382.860,"-50.74129175 -24.47101466, -50.26883379 -24.47101466, -50.26883379 -24.03663531, -50.74129175 -24.03663531, -50.74129175 -24.47101466","-50,74129175","-24,47101466","-50,26883379","-24,03663531"
4127205,Terra Boa,PR,320.850,"-52.51891699 -23.83812183, -52.25980346 -23.83812183, -52.25980346 -23.55249101, -52.51891699 -23.55249101, -52.51891699 -23.83812183","-52,51891699","-23,83812183","-52,25980346","-23,55249101"
4127304,Terra Rica,PR,700.599,"-52.84935719 -22.87348498, -52.53781048 -22.87348498, -52.53781048 -22.56593315, -52.84935719 -22.56593315, -52.84935719 -22.87348498","-52,84935719","-22,87348498","-52,53781048","-22,56593315"
4127403,Terra Roxa,PR,800.807,"-54.1789796 -24.39668081, -53.95860691 -24.39668081, -53.95860691 -23.98140567, -54.1789796 -23.98140567, -54.1789796 -24.39668081","-54,1789796","-24,39668081","-53,95860691","-23,98140567"
4127502,Tibagi,PR,2.977.933,"-50.87695581 -25.00764016, -50.08600266 -25.00764016, -50.08600266 -24.36223994, -50.87695581 -24.36223994, -50.87695581 -25.00764016","-50,87695581","-25,00764016","-50,08600266","-24,36223994"
4127601,Tijucas do Sul,PR,671.889,"-49.30564229 -26.0312704, -48.9540999 -26.0312704, -48.9540999 -25.74033195, -49.30564229 -25.74033195, -49.30564229 -26.0312704","-49,30564229","-26,0312704","-48,9540999","-25,74033195"
4127700,Toledo,PR,1.198.049,"-54.0426095 -24.94232675, -53.53488936 -24.94232675, -53.53488936 -24.45297396, -54.0426095 -24.45297396, -54.0426095 -24.94232675","-54,0426095","-24,94232675","-53,53488936","-24,45297396"
4127809,Tomazina,PR,591.438,"-50.09433647 -23.90477554, -49.82562722 -23.90477554, -49.82562722 -23.53708966, -50.09433647 -23.53708966, -50.09433647 -23.90477554","-50,09433647","-23,90477554","-49,82562722","-23,53708966"
4127858,Três Barras do Paraná,PR,505.505,"-53.37173746 -25.59188482, -53.08078 -25.59188482, -53.08078 -25.30253271, -53.37173746 -25.30253271, -53.37173746 -25.59188482","-53,37173746","-25,59188482","-53,08078","-25,30253271"
4127882,Tunas do Paraná,PR,668.478,"-49.12584763 -25.05091865, -48.6503149 -25.05091865, -48.6503149 -24.82734972, -49.12584763 -24.82734972, -49.12584763 -25.05091865","-49,12584763","-25,05091865","-48,6503149","-24,82734972"
4127908,Tuneiras do Oeste,PR,698.871,"-53.02718291 -24.02988525, -52.69541571 -24.02988525, -52.69541571 -23.68917239, -53.02718291 -23.68917239, -53.02718291 -24.02988525","-53,02718291","-24,02988525","-52,69541571","-23,68917239"
4127957,Tupãssi,PR,299.769,"-53.60156763 -24.74983297, -53.41586926 -24.74983297, -53.41586926 -24.53091171, -53.60156763 -24.53091171, -53.60156763 -24.74983297","-53,60156763","-24,74983297","-53,41586926","-24,53091171"
4127965,Turvo,PR,938.966,"-51.78451942 -25.17698628, -51.2943562 -25.17698628, -51.2943562 -24.7547957, -51.78451942 -24.7547957, -51.78451942 -25.17698628","-51,78451942","-25,17698628","-51,2943562","-24,7547957"
4128005,Ubiratã,PR,652.581,"-53.18251155 -24.67397975, -52.87302225 -24.67397975, -52.87302225 -24.34683661, -53.18251155 -24.34683661, -53.18251155 -24.67397975","-53,18251155","-24,67397975","-52,87302225","-24,34683661"
4128104,Umuarama,PR,1.234.537,"-53.66589516 -23.96515974, -53.16640545 -23.96515974, -53.16640545 -23.44880302, -53.66589516 -23.44880302, -53.66589516 -23.96515974","-53,66589516","-23,96515974","-53,16640545","-23,44880302"
4128203,União da Vitória,PR,719.998,"-51.28509899 -26.30182608, -50.89745391 -26.30182608, -50.89745391 -25.94004005, -51.28509899 -25.94004005, -51.28509899 -26.30182608","-51,28509899","-26,30182608","-50,89745391","-25,94004005"
4128302,Uniflor,PR,94.819,"-52.19070271 -23.11473251, -52.01743495 -23.11473251, -52.01743495 -23.01932102, -52.19070271 -23.01932102, -52.19070271 -23.11473251","-52,19070271","-23,11473251","-52,01743495","-23,01932102"
4128401,Uraí,PR,237.810,"-50.90328188 -23.30517153, -50.72816444 -23.30517153, -50.72816444 -23.10980477, -50.90328188 -23.10980477, -50.90328188 -23.30517153","-50,90328188","-23,30517153","-50,72816444","-23,10980477"
4128500,Wenceslau Braz,PR,397.916,"-49.92383805 -24.00625636, -49.67262004 -24.00625636, -49.67262004 -23.73342037, -49.92383805 -23.73342037, -49.92383805 -24.00625636","-49,92383805","-24,00625636","-49,67262004","-23,73342037"
4128534,Ventania,PR,819.334,"-50.36439953 -24.43074703, -50.09439857 -24.43074703, -50.09439857 -23.95425552, -50.36439953 -23.95425552, -50.36439953 -24.43074703","-50,36439953","-24,43074703","-50,09439857","-23,95425552"
4128559,Vera Cruz do Oeste,PR,327.090,"-54.04510574 -25.10312846, -53.81128002 -25.10312846, -53.81128002 -24.88970107, -54.04510574 -24.88970107, -54.04510574 -25.10312846","-54,04510574","-25,10312846","-53,81128002","-24,88970107"
4128609,Verê,PR,311.801,"-53.09554636 -25.95133333, -52.84275899 -25.95133333, -52.84275899 -25.74473094, -53.09554636 -25.74473094, -53.09554636 -25.95133333","-53,09554636","-25,95133333","-52,84275899","-25,74473094"
4128625,Alto Paraíso,PR,967.772,"-54.03063649 -23.67437005, -53.65115013 -23.67437005, -53.65115013 -23.35934202, -54.03063649 -23.35934202, -54.03063649 -23.67437005","-54,03063649","-23,67437005","-53,65115013","-23,35934202"
4128633,Doutor Ulysses,PR,777.482,"-49.64746499 -24.79817866, -49.20347696 -24.79817866, -49.20347696 -24.41694882, -49.64746499 -24.41694882, -49.64746499 -24.79817866","-49,64746499","-24,79817866","-49,20347696","-24,41694882"
4128658,Virmond,PR,249.094,"-52.30778121 -25.57734307, -52.16353585 -25.57734307, -52.16353585 -25.25406489, -52.30778121 -25.25406489, -52.30778121 -25.57734307","-52,30778121","-25,57734307","-52,16353585","-25,25406489"
4128708,Vitorino,PR,308.218,"-52.94264829 -26.36104078, -52.66089776 -26.36104078, -52.66089776 -26.14668562, -52.94264829 -26.14668562, -52.94264829 -26.36104078","-52,94264829","-26,36104078","-52,66089776","-26,14668562"
4128807,Xambrê,PR,359.712,"-53.75002105 -23.84796197, -53.454181 -23.84796197, -53.454181 -23.65137069, -53.75002105 -23.65137069, -53.75002105 -23.84796197","-53,75002105","-23,84796197","-53,454181","-23,65137069"